漢字転写	パイグ音	カテゴリ	古パイグ	
勿	nau		nau < nauh < muhn tsau	
猫	ne2	動物	nrv	
酒	no1		noh < cf. naiwou.ar	
学	nui2		nrui	
守	num1		nuhm	
十	nun1	数	miht	
囲	pia2		pria	
道	po1		poh	
奮	puat2		pruat	
急	sam1		zahm	
素	sat2		zrat	
新	lu2	性質	lru	
蜜	sik2	自然	zrik	
祖	so1	人間関係	zoh < cf, e^seu.ar	
前	son1		zohn	
使	sui1		zuih	
体	tat2	身体	trat < cf. tatami.ar	
唯	tet		tvt	
従	tia1		triah < tiuah	
茶	tia2	自然	tria < cf. tisia.ar	
正	tit1		tiht	
樽	to2	構造物	tro	
遊	tu2		tru	
味	tuik1		tuihk	
甘	tum1		tuhm	
型	xai1		shaeh	
歌	xau1	表現	shauh	
謎	xep2		srivp	
裁	xy1		shriuh	
怖	zat1		tsaht	
質	zit1		tsiht	
党	zuit2		tsruit < tsuih drat	
片	zuo1		tsuoh < cf. chuwo.ar	
件	uo1		uoh < cf. wuo.ar	
震	pit1		priht	
加	at	計量	at	
別	pau1	計量	pauh	
青	nuok2	色彩	nruok < nrua pok	
嗅	cai1		saeh	
後	yp		iup < cf. yubui.ar	
歪	bup2		brup < cf. blubla.ar	
近	cei2	異体字	sre cf. ceixei.ar	パイグ語では「周」の異体字扱い
広	zie1	性質	tsivh < cf. zieo.ar	
万	ue1	数	uvh < ueh < *weci	
挽	hua1		fah	
平	o1		oh < cf. owu.ar	
百		数		
欽	kin2	異体字		「金」の異体字
夘		異体字		「外」の異体字
布	tak1	異体字		「衣」の異体字
械	kik1	異体字		「機」の異体字
函	bu1	異体字		「箱」の異体字
輝	aik2	異体字		「光」の異体字
累	xom1	異体字		「積」の異体字
岩	sy2	異体字		「石」の異体字
禦	am	異体字		「御」の異体字
立	lo		lo	
疲				アイルkoli、タカンkoli-luで確認
辿				タカン・アイル・バートaccúḷで確認
千				アイツォmu1で確認
座				タカン・アイル・バートṣíkahúḷで確認
旦				アイルlaitai(cf.いせにほ小ネタ)
通				アイルpouje、バートbhán
強				アイツォtiu2、アイルNISIUで確認
哩				燐字海参照
麗	hem1	異体字		「美」の異体字
塩	kuo1		kruoh	
耒	sak2	異体字		バートoṣa、タカンocaに用いられる
貓	ne2	異体字		「猫」の異体字
能				アイルacau、バートácahúḷ、タカンac-u
咍	tai			アイルt'aitaiu、バートdeja
柔	ho	異体字		「軟」の異体字
恒				アイルcaxou、タカンcac-u
犬	pa2		pra	
胸	hauk1		hauhk	
聯				バートtaku
頬				タカンkicu、アイルkisu
穏				タカンcosa-lu、アイルshousa
短	lot2		lrot	
直	io1		ioh	
棉	hon1	異体字		
箏	lia1	異体字		
孰				アイルsusi、タカンcu
毛	im1		ihm	
那				伐kí、藍kisi、皇ki
茲				皇me、藍maikau、藍buka
詞				藍nyautu、伐nautu
店				藍doche、伐ḍáz
巻				アイルcee、バートzee
